,Key,cluster
515,217,2.0
516,249,2.0
517,78,3.0
518,173,2.0
519,87,3.0
520,193,3.0
521,295,4.0
522,194,3.0
523,218,4.0
524,566,1.0
525,307,4.0
526,413,4.0
527,519,1.0
528,224,4.0
529,20,1.0
530,215,4.0
531,346,3.0
532,75,2.0
533,171,4.0
534,98,1.0
535,260,3.0
536,468,3.0
537,139,1.0
538,607,2.0
539,214,3.0
540,162,3.0
541,414,4.0
542,301,3.0
543,594,3.0
544,229,4.0
545,350,1.0
546,437,1.0
547,100,3.0
548,463,3.0
549,559,3.0
550,405,1.0
551,349,2.0
552,206,2.0
553,392,4.0
554,253,4.0
555,512,4.0
556,183,4.0
557,192,1.0
558,598,2.0
559,84,4.0
560,248,1.0
561,151,3.0
562,7,4.0
563,132,2.0
564,286,2.0
565,29,4.0
566,323,2.0
567,322,1.0
568,283,1.0
569,417,4.0
570,263,3.0
571,508,2.0
572,77,1.0
573,102,4.0
574,71,4.0
575,280,3.0
576,625,2.0
577,84,4.0
578,306,2.0
579,180,3.0
580,383,1.0
581,608,4.0
582,471,2.0
583,572,2.0
584,328,1.0
585,201,4.0
586,349,2.0
587,220,3.0
588,292,3.0
589,587,3.0
590,167,2.0
591,198,2.0
592,392,4.0
593,456,2.0
594,352,3.0
595,60,1.0
596,597,1.0
597,402,3.0
598,540,2.0
599,379,3.0
600,398,4.0
601,203,3.0
602,535,4.0
603,371,4.0
604,378,2.0
605,254,1.0
606,139,1.0
607,317,3.0
608,78,3.0
609,209,2.0
610,468,3.0
611,357,1.0
612,360,1.0
613,649,4.0
614,607,2.0
615,192,1.0
616,570,4.0
617,561,1.0
618,401,3.0
619,3,4.0
620,404,3.0
621,37,4.0
622,6,4.0
623,613,4.0
624,324,2.0
625,513,3.0
626,325,2.0
627,335,2.0
628,195,4.0
629,47,4.0
630,616,3.0
631,539,2.0
632,438,3.0
633,305,4.0
634,283,1.0
635,432,2.0
636,573,2.0
637,120,3.0
638,114,2.0
639,35,1.0
640,279,4.0
641,17,1.0
642,529,4.0
643,536,4.0
644,624,3.0
645,431,3.0
646,602,3.0
647,308,2.0
648,532,2.0
649,403,1.0
650,409,1.0
651,28,4.0
652,109,1.0
653,482,3.0
654,131,1.0
655,479,4.0
656,555,2.0
